address,company,jname,jtxt,mount,salary
(齐山公园671仓库),池州市天勤商贸中心,文员,学历不限 / 经验2年以上 / 性别不限 / 年龄不限,招聘1人,薪资面议
,麦言茶语烘焙,店长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,3K-7K
,麦言茶语烘焙,面包中工/学徒,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,1K-4K
(池州市三台路150号（花鸟市场对面）),池州市天勤商贸中心,业务员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,3K-8K
(池州市三台路150号（花鸟市场对面）),池州市天勤商贸中心,驾驶员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州市贵池区长江南路688号（财富广场）六楼613室),学林教育,前台,中专 / 经验1年以上 / 性别女 / 22～30岁,招聘2人,1K-3K
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,初中语文数学教师,大专 / 经验1年以上 / 性别不限 / 年龄不限,招聘3人,面议
,麦言茶语烘焙,渠道业务精英,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,1K-10K
,麦言茶语烘焙,营业员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘6人,2K-5K
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,少儿英语教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,面议
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,初中英语教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘1人,面议
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,初中物理 教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘1人,面议
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,高中物理教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘3人,面议
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,高中数学教师,本科 / 经验3年以上 / 性别不限 / 年龄不限,招聘3人,面议
,池州居安房地产经纪有限公司,房产经纪人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘50人,薪资面议
(池州市贵池区白牙中路13号（地区医院对面）),泰康人寿池州分公司银保部,售后服务经理,大专 / 经验不限 / 性别不限 / 25～45岁,招聘若干人,面议
,池州居安房地产经纪有限公司,店长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
(秋浦东路98号居安房产),池州居安房地产经纪有限公司,副总兼总管,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(翠微西路426号（西门转盘50米）),池州居安房地产经纪有限公司,装修设计师 预算师或合伙人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(池州市贵池区白牙中路13号（地区医院对面）),泰康人寿池州分公司银保部,电话网络营销员,大专 / 经验不限 / 性别不限 / 25～45岁,招聘6人,面议
(池州市贵池区白牙中路13号（地区医院对面）),泰康人寿池州分公司银保部,讲师,大专 / 经验不限 / 性别不限 / 25～45岁,招聘5人,面议
(池州市贵池区白牙中路13号（地区医院对面）),泰康人寿池州分公司银保部,储备干部,大专 / 经验不限 / 性别不限 / 25～45岁,招聘若干人,面议
(新西街二楼),鱼你在一起,服务员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,2K-3K
(池州市站前区徽商城1栋111门面),益同商贸,店员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,2K-3K
(恒泰家和园12号楼),池州市顺丰房地产经纪有限公司,房产经纪人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘8人,2K-15K
(桃园小区门口顺丰房产),池州市顺丰房地产经纪有限公司,店长加置业顾问,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,2K-12K
(桃园小区门口 顺丰房产),池州市顺丰房地产经纪有限公司,房产经纪人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘20人,4K-12K
(桃园小区门口 顺丰房产),池州市顺丰房地产经纪有限公司,店长+房产经纪人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘50人,5K-15K
(池州市站前区徽商城1栋),益同商贸,仓库管理员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(池州市贵池区白牙中路13号（地区医院对面）),泰康人寿池州分公司银保部,客服,大专 / 经验2年以上 / 性别不限 / 25～45岁,招聘8人,面议
(桃园小区门口 顺丰房产),池州市顺丰房地产经纪有限公司,全能经纪人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘50人,3K-9K
,池州丽美整形,美学设计师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,面议
(池州市站前区徽商城1栋),益同商贸,业务员,初中 / 经验不限 / 性别不限 / 年龄不限,招聘5人,3K-4K
(恒泰家和园12号楼),池州市顺丰房地产经纪有限公司,置业顾问,学历不限 / 经验不限 / 性别不限 / 25～45岁,招聘20人,薪资面议
,池州丽美整形,护士,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,面议
,池州丽美整形,执业医师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,面议
,池州丽美整形,市场经理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,面议
(池州西湖家园),深圳市天健物业管理有限公司池州分公司,出纳,大专 / 经验2年以上 / 性别不限 / 20～45岁,招聘若干人,3K-3K
(池州西湖家园),深圳市天健物业管理有限公司池州分公司,安管主管,高中 / 经验不限 / 性别男 / 25～45岁,招聘1人,3K-4K
(和谐路，顺丰房产（南湖小学对面）),池州市顺丰房地产经纪有限公司,房产经纪人,学历不限 / 经验不限 / 性别不限 / 18～50岁,招聘10人,5K-20K
(池州西湖家园),深圳市天健物业管理有限公司池州分公司,安管员白班,学历不限 / 经验不限 / 性别女 / 18～45岁,招聘5人,3K-3K
(池州市站前区世纪广场10号楼116室),池州正建工程管理服务有限公司,专监,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
(池州市贵池区殷汇大道与白浦路),安徽鸿叶集团有限公司,财务会计,大专 / 经验3年以上 / 性别不限 / 20～50岁,招聘1人,面议
(池州市贵池区殷汇大道与白浦路),安徽鸿叶集团有限公司,生产车间主任,初中 / 经验不限 / 性别女 / 20～45岁,招聘2人,薪资面议
(池州市三台路150号（花鸟市场对面）),池州市天勤商贸中心,业务员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,3K-8K
,麦言茶语烘焙,渠道业务精英,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,1K-10K
(齐山公园671仓库),池州市天勤商贸中心,文员,学历不限 / 经验2年以上 / 性别不限 / 年龄不限,招聘1人,薪资面议
,麦言茶语烘焙,面包中工/学徒,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,1K-4K
(恒泰家和园12号楼507-509室),池州市顺丰房地产经纪有限公司,房产置业顾问,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘50人,5K-150K
,麦言茶语烘焙,营业员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘6人,2K-5K
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,初中语文数学教师,大专 / 经验1年以上 / 性别不限 / 年龄不限,招聘3人,面议
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,初中物理 教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘1人,面议
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,高中数学教师,本科 / 经验3年以上 / 性别不限 / 年龄不限,招聘3人,面议
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,少儿英语教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,面议
(恒泰家和园12号楼),池州市顺丰房地产经纪有限公司,房产经纪人,学历不限 / 经验不限 / 性别不限 / 25～48岁,招聘10人,2K-15K
(池州西湖家园),深圳市天健物业管理有限公司池州分公司,客服,高中 / 经验不限 / 性别女 / 18～35岁,招聘若干人,2K-3K
(池州经济技术开发区凤金光大道88号，安芯电子科技有限公司（20路公交至富安产业园站下）),安徽芯旭半导体有限公司,工艺工程师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,面议
(池州市经济技术开发区凤金光大道88号，安芯电子科技有限公司（20路公交至富安产业园站下）),安徽芯旭半导体有限公司,企业文员,大专 / 经验1年以上 / 性别女 / 25～35岁,招聘1人,薪资面议
(池州市金光大道88号（20路公交富安工业园站下）),安徽芯旭半导体有限公司,出纳,大专 / 经验1年以上 / 性别不限 / 20～40岁,招聘2人,薪资面议
(池州市三台路150号（花鸟市场对面）),池州市天勤商贸中心,驾驶员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州经济技术开发区金光大道88号（可坐20路公交富安工业园站下）),安徽芯旭半导体有限公司,品质检验员,高中 / 经验不限 / 性别不限 / 18～40岁,招聘1人,3K-4K
(池州经济技术开发区金光大道88号（可坐20路公交富安工业园站下）),安徽芯旭半导体有限公司,一线操作工,初中 / 经验不限 / 性别不限 / 18～45岁,招聘60人,3K-6K
(池州市站前区世纪广场10号楼116室),池州正建工程管理服务有限公司,办公室文秘,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(池州市贵池区梅里工业园),池州市三友家具批发市场,家庭教师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州市贵池区梅里工业园),池州市三友家具批发市场,男 女 临时工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,薪资面议
(池州市金光大道88号（20路公交富安工业园站下）),安徽芯旭半导体有限公司,品质工程,大专 / 经验1年以上 / 性别男 / 22～35岁,招聘1人,面议
(池州市贵池区梅里工业园),池州市三友家具批发市场,三轮电瓶车送货员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,3K-5K
(池州市贵池区梅里工业园),池州市三友家具批发市场,文员 兼 销售助理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(池州市经济技术开发区凤金光大道88号，安芯电子科技有限公司（20路公交至富安产业园站下）),安徽芯旭半导体有限公司,采购助理,中专 / 经验1年以上 / 性别女 / 20～32岁,招聘1人,薪资面议
(池州市经济技术开发区临港园区，集装箱码头对面),池州市天工预拌商品砂浆有限公司,搅拌楼操作员,学历不限 / 经验不限 / 性别不限 / 22～45岁,招聘1人,薪资面议
(池州市贵池区梅里工业园),池州市三友家具批发市场,货车驾驶员,初中 / 经验1年以上 / 性别不限 / 年龄不限,招聘6人,3K-5K
(池州市贵池区殷汇大道与白浦路),安徽鸿叶集团有限公司,业务外贸员,大专 / 经验应届毕业生 / 性别不限 / 20～40岁,招聘1人,薪资面议
,麦言茶语烘焙,店长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,3K-7K
(池州市贵池区殷汇大道与白浦路),安徽鸿叶集团有限公司,仓库管理员,初中 / 经验不限 / 性别不限 / 20～50岁,招聘1人,2K-3K
(池州市贵池区梅里工业园),池州市三友家具批发市场,物流经理+货车驾驶员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,8K-10K
,池州市捷途汽车销售服务有限公司,客户体验师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,4K-5K
(安徽池州市中央广场2号楼2007室),安徽成文财务管理咨询有限公司,审计助理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(梅里工业园（老厂）池州开发区（新厂）),池州德特机电设备有限公司,生产部文员,大专 / 经验1年以上 / 性别女 / 23～35岁,招聘1人,2K-3K
(安徽池州市中央广场2号楼2007室),安徽成文财务管理咨询有限公司,制证会计,大专 / 经验1年以上 / 性别不限 / 年龄不限,招聘2人,3K-5K
,安徽成文财务管理咨询有限公司,外勤会计,大专 / 经验不限 / 性别不限 / 年龄不限,招聘10人,面议
(池州市贵池区殷汇大道与白浦路),安徽鸿叶集团有限公司,机修工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(池州市站前区世纪广场10号楼116室),池州正建工程管理服务有限公司,总监,大专 / 经验2年以上 / 性别不限 / 30～55岁,招聘5人,薪资面议
(安徽省池州市百汇广场A楼111-113号门面),池州市林乐建材销售有限公司,渠道部经理,中专 / 经验不限 / 性别不限 / 20～45岁,招聘2人,薪资面议
,安徽省伟成润鑫投资咨询有限公司,信贷部长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,薪资面议
(池州市贵池区梅里工业园),池州市三友家具批发市场,家电、家具、商场导购员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,3K-4K
(池州市贵池区殷汇大道与白浦路),安徽鸿叶集团有限公司,文员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-5K
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,高中物理教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘3人,面议
,池州居安房地产经纪有限公司,店长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
,池州居安房地产经纪有限公司,房产经纪人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘50人,薪资面议
(秋浦东路98号居安房产),池州居安房地产经纪有限公司,副总兼总管,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(梅里工业园（老厂）池州开发区（新厂）),池州德特机电设备有限公司,出纳,大专 / 经验3年以上 / 性别女 / 26～40岁,招聘2人,2K-3K
(翠微西路426号（西门转盘50米）),池州居安房地产经纪有限公司,装修设计师 预算师或合伙人,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(池州市贵池区白牙中路13号（地区医院对面）),泰康人寿池州分公司银保部,电话网络营销员,大专 / 经验不限 / 性别不限 / 25～45岁,招聘6人,面议
(池州市秋浦西路51号),池州华为授权体验店,销售精英,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,3K-6K
(池州市贵池区长江南路688号（财富广场）六楼),学林教育,初中英语教师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘1人,面议
(池州市秋浦西路51号),池州华为授权体验店,青阳县电信营业厅店长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,3K-8K
(池州市秋浦西路51号),池州华为授权体验店,青阳县电信营业厅手机销售经理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,3K-5K
(安徽省池州市百汇广场A楼111-113号门面),池州市林乐建材销售有限公司,装潢设计师5K-10K,大专 / 经验不限 / 性别不限 / 20～45岁,招聘4人,薪资面议
(安徽省池州市百汇广场A楼111-113号门面),池州市林乐建材销售有限公司,储备店长,高中 / 经验2年以上 / 性别不限 / 20～45岁,招聘4人,薪资面议
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,生产文员,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘2人,3K-4K
(米兰阳光大厦1401),领创网络,销售代表,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘12人,5K-8K
(池州市贵池区白牙中路13号（地区医院对面）),泰康人寿池州分公司银保部,讲师,大专 / 经验不限 / 性别不限 / 25～45岁,招聘5人,面议
(池州市贵池区工业园玉镜路),安徽艾可蓝节能环保科技有限公司,行政专员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,废水处理技术员,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘2人,薪资面议
(池州市站前区世纪广场10号楼116室),池州正建工程管理服务有限公司,总代,大专 / 经验2年以上 / 性别男 / 25～55岁,招聘5人,薪资面议
(安徽省池州市贵池区清溪大道198号),安徽精实电子科技有限公司,质检员,初中 / 经验3年以上 / 性别不限 / 25～45岁,招聘10人,3K-4K
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,SQE,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘1人,3K-4K
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,化验员,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘3人,3K-4K
(池州市贵池区清溪大道198号),安徽精实电子科技有限公司,采购员,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘1人,3K-4K
(安徽池州市中央广场2号楼2007室),安徽成文财务管理咨询有限公司,行政服务大厅接单员,大专 / 经验1年以上 / 性别不限 / 22～40岁,招聘1人,面议
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,物控,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘1人,3K-4K
(池州市贵池区清溪大道198号),安徽精实电子科技有限公司,电镀技术员,中专 / 经验3年以上 / 性别男 / 25～45岁,招聘5人,薪资面议
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,阳极技术员,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘2人,薪资面议
,安徽省伟成润鑫投资咨询有限公司,信贷经理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘20人,面议
(池州市贵池区长江南路688号（财富广场）六楼613室),学林教育,前台,中专 / 经验1年以上 / 性别女 / 22～30岁,招聘2人,1K-3K
,美之然养生会所,美容师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
,美之然养生会所,美容学徒,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州市站前区万盛广场),池州市华奥汽车销售服务有限公司,销售顾问助理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,面议
(池州市站前区4S店集聚区),池州市华奥汽车销售服务有限公司,服务顾问,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,面议
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,行政文员,中专 / 经验2年以上 / 性别女 / 25～35岁,招聘1人,2K-3K
(池州市站前区万盛广场),池州市华奥汽车销售服务有限公司,服务主管,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,面议
(池州市站前区4S店集聚区),池州市华奥汽车销售服务有限公司,服务经理,本科 / 经验5年以上 / 性别男 / 年龄不限,招聘1人,面议
(池州市贵池区清溪大道198号),安徽精实电子科技有限公司,厂务设备工程师,大专 / 经验5年以上 / 性别男 / 25～45岁,招聘1人,薪资面议
,池州妍宝电子商务有限公司,销售代表,学历不限 / 经验不限 / 性别不限 / 18～24岁,招聘50人,2K-60K
,池州妍宝电子商务有限公司,高薪招销售精英,大专 / 经验2年以上 / 性别不限 / 18～25岁,招聘20人,3K-60K
(池州市站前区4S店集聚区),池州市华奥汽车销售服务有限公司,高级维修技师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,面议
,池州妍宝电子商务有限公司,高薪网络销售代表,学历不限 / 经验不限 / 性别不限 / 18～24岁,招聘20人,2K-60K
(米兰阳光大厦1401),领创网络,电话销售,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘12人,3K-5K
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,勤杂工,学历不限 / 经验不限 / 性别不限 / 30～60岁,招聘1人,1K-2K
(池州市站前区万盛广场),池州市华奥汽车销售服务有限公司,展厅主管,大专 / 经验不限 / 性别不限 / 年龄不限,招聘1人,面议
