address,company,jname,jtxt,mount,salary
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,工程师,大专 / 经验2年以上 / 性别不限 / 年龄不限,招聘1人,面议
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,外贸业务员,本科 / 经验2年以上 / 性别女 / 年龄不限,招聘2人,薪资面议
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,机修工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,3K-4K
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,操作工,学历不限 / 经验2年以上 / 性别不限 / 22岁以上,招聘10人,薪资面议
,领创网络,游戏推广,学历不限 / 经验不限 / 性别不限 / 18～30岁,招聘12人,3K-8K
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,电子商务专员,大专 / 经验2年以上 / 性别女 / 20～40岁,招聘2人,薪资面议
(米兰阳光大厦1401),领创网络,网络销售,学历不限 / 经验不限 / 性别不限 / 18～30岁,招聘12人,5K-8K
(池州商之都2#楼1103室),安徽金泉池州工程造价咨询有限公司,造价师、造价员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,面议
(站前区永明路95号池州上海城6楼),安徽齐山房地产开发有限责任公司,商业运营经理,大专 / 经验5年以上 / 性别不限 / 24～45岁,招聘1人,面议
(安徽省池州市贵池区清溪大道198号),安徽精实电子科技有限公司,冲压修模技术员,大专 / 经验3年以上 / 性别男 / 25～45岁,招聘1人,薪资面议
(站前区永明路95号池州上海城6楼),安徽齐山房地产开发有限责任公司,水电工程师,本科 / 经验3年以上 / 性别男 / 年龄不限,招聘1人,薪资面议
(安徽省池州市百汇广场A楼111-113号门面),池州市林乐建材销售有限公司,店面销售（店内导购）,高中 / 经验不限 / 性别不限 / 20～45岁,招聘10人,面议
,池州妍宝电子商务有限公司,网络销售,学历不限 / 经验不限 / 性别不限 / 18～25岁,招聘200人,2K-60K
,池州市勇迅信息咨询有限公司,电话客服、销售,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,5K-8K
,远博科技软件咨询服务中心,软件实施工程师,学历不限 / 经验不限 / 性别男 / 18～40岁,招聘3人,2K-6K
(站前区永明路95号池州上海城6楼),安徽齐山房地产开发有限责任公司,保安,学历不限 / 经验不限 / 性别不限 / 45～55岁,招聘若干人,薪资面议
,远博科技软件咨询服务中心,销售代表,大专 / 经验不限 / 性别不限 / 18～35岁,招聘5人,2K-8K
,远博科技软件咨询服务中心,销售顾问,大专 / 经验2年以上 / 性别不限 / 20～40岁,招聘3人,3K-8K
,江淮汽车销售服务有限公司,汽车销售顾问,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘20人,3K-10K
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,普工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,2K-3K
,安徽铭辉建筑工程有限公司,出纳,大专 / 经验2年以上 / 性别不限 / 年龄不限,招聘1人,3K-5K
,安徽铭辉建筑工程有限公司,造价师,大专 / 经验3年以上 / 性别不限 / 年龄不限,招聘2人,4K-5K
,安徽铭辉建筑工程有限公司,二级建造师（房建、市政、机电）,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘9人,薪资面议
(安徽产业集中区盛尊工业园3号厂房),安徽海纳德气体设备有限公司,技术人员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘9人,5K-10K
,哈弗汽车销售服务有限公司,钣金学徒,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,薪资面议
,哈弗汽车销售服务有限公司,销售顾问,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘20人,薪资面议
,哈弗汽车销售服务有限公司,机修学徒,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
(安徽省池州市东湖北路229号，6路公交车底站),安徽迈思特轴承有限公司,机电维修工,学历不限 / 经验3年以上 / 性别不限 / 年龄不限,招聘2人,薪资面议
,江淮汽车销售服务有限公司,客服,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘8人,薪资面议
(新西街三楼),捉鸭记特色餐厅,兼职工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,薪资面议
,小萌星主持培训中心,口才老师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(新西街三楼),捉鸭记特色餐厅,凉菜员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(新西街三楼),捉鸭记特色餐厅,水吧员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(池州市贵池区长江南路西南馨园小区25-2栋403室),安徽省建生工程咨询有限公司,造价人员,大专 / 经验3年以上 / 性别不限 / 年龄不限,招聘6人,薪资面议
(新西街三楼),捉鸭记特色餐厅,临时工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
(新西街三楼),捉鸭记特色餐厅,店长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,5K-10K
(新西街三楼),捉鸭记特色餐厅,后厨打杂,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-2K
(新西街三楼),捉鸭记特色餐厅,厨师学徒,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,3K-4K
(新西街三楼),捉鸭记特色餐厅,厨师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,4K-5K
(安徽省池州市贵池区清溪大道198号),安徽精实电子科技有限公司,品管,中专 / 经验3年以上 / 性别不限 / 28～40岁,招聘5人,面议
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,包装技术员,中专 / 经验3年以上 / 性别不限 / 25～45岁,招聘2人,薪资面议
(安徽产业集中区盛尊工业园3号厂房),安徽海纳德气体设备有限公司,电焊工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,5K-8K
(新西街三楼),捉鸭记特色餐厅,切片工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(梅里工业园（老厂）池州开发区（新厂）),池州德特机电设备有限公司,技术员,大专 / 经验1年以上 / 性别不限 / 24岁以上,招聘若干人,3K-5K
(梅里工业园（老厂）池州开发区（新厂）),池州德特机电设备有限公司,销售经理,大专 / 经验1年以上 / 性别不限 / 年龄不限,招聘若干人,3K-5K
(安徽省池州市清溪大道198号),安徽精实电子科技有限公司,仓库管理员,中专 / 经验3年以上 / 性别男 / 25～45岁,招聘2人,3K-4K
(杏花村街道长江北路328号),飞安童电子商务有些公司,缝纫车工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,5K-6K
(同晖广场拉菲公馆2408室),池州山立分子筛有限公司,技术员,高中 / 经验不限 / 性别不限 / 29～40岁,招聘1人,面议
,安徽省萝卜呗呗童装,客服,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,3K-5K
(池州市站前区白沙小区),池州宏腾汽车销售有限公司,销售代表,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,2K-10K
(池州市站前区白沙小区),池州宏腾汽车销售有限公司,会计,学历不限 / 经验不限 / 性别不限 / 22～45岁,招聘1人,2K-4K
(安徽省池州市青阳县经济开发区),安徽柯力电气制造有限公司,财务经理,大专 / 经验3年以上 / 性别不限 / 年龄不限,招聘1人,薪资面议
,池州市华奥汽车销售服务有限公司,销售顾问,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,面议
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,操作工,初中 / 经验3年以上 / 性别男 / 20～50岁,招聘若干人,面议
(同晖广场拉菲公馆2408室),池州山立分子筛有限公司,普通操作工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘6人,3K-5K
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,主办会计,大专 / 经验5年以上 / 性别男 / 35～50岁,招聘1人,4K-5K
(梅里工业园（老厂）池州开发区（新厂）),池州德特机电设备有限公司,行政专员,高中 / 经验3年以上 / 性别女 / 25～35岁,招聘1人,2K-3K
(池州市甲地国际商贸城风情街1号楼4楼),尚好大药房连锁有限公司,门店营业员,高中 / 经验不限 / 性别不限 / 年龄不限,招聘5人,2K-3K
(池州市甲地国际商贸城风情街1号楼4楼),尚好大药房连锁有限公司,营业员(中药学专业),高中 / 经验2年以上 / 性别女 / 25～45岁,招聘6人,面议
,安徽省萝卜呗呗童装,高薪诚聘美工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,4K-6K
,安徽省萝卜呗呗童装,缝纫机机修,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,3K-4K
,安徽省萝卜呗呗童装,运营,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,设备电器管理员,中专 / 经验5年以上 / 性别不限 / 30～50岁,招聘2人,面议
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,化工设备技术员,大专 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,面议
,安徽省萝卜呗呗童装,样衣工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-4K
(豪丰国际家具城2期),池州联丰地板专卖店,前台接待,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,2K-8K
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,化工工艺工程师,大专 / 经验3年以上 / 性别不限 / 30～50岁,招聘3人,面议
(新西街三楼),捉鸭记特色餐厅,收银员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,2K-3K
(翠柏路莫泰酒店三楼，龙美美容中药),龙美美容中心,美容师,学历不限 / 经验不限 / 性别不限 / 50岁以下,招聘50人,2K-20K
(翠柏路莫泰酒店三楼),龙美美容中心,护发师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,2K-3K
(池州市贵池区和泰星城三期6区802（汉高精品酒店隔壁）),安徽天平税务师事务所,审计经理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(贵池区东湖路与清风路交叉口和泰星城3期6区802),安徽天平税务师事务所,审计主管/助理,大专 / 经验3年以上 / 性别不限 / 35岁以下,招聘2人,薪资面议
(池州市贵池区清风西路与东湖路交叉口和泰星城6区802),安徽天平税务师事务所,房地产评估主管,大专 / 经验2年以上 / 性别不限 / 年龄不限,招聘2人,面议
(杏花村街道长江北路328号),飞安童电子商务有些公司,缝纫组长,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,4K-6K
,池州市吉祥汽车销售服务有限公司,钣金中工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
,池州市吉祥汽车销售服务有限公司,钣金大工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,薪资面议
,池州市吉祥汽车销售服务有限公司,汽车销售顾问,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
(翠柏路莫泰酒店三楼),龙美美容中心,美体师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘6人,4K-6K
(高新技术开发区栖云路),安徽艾可蓝节能环保科技有限公司,机械工程师,学历不限 / 经验1年以上 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州市九华山风景区九华街),九华股份缆车公司,电气、机械人员,本科 / 经验不限 / 性别男 / 28岁以下,招聘3人,面议
(安徽省池州市平天湖风景区五溪路中国生态林产业园),安徽我爱我树网络科技有限公司,市场运营主管,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(杏花村街道长江北路328号),飞安童电子商务有些公司,美工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州市青莲路4S店集聚区),池州市吉祥汽车销售服务有限公司,渠道经理（江铃）,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州市青莲路4S店集聚区),池州市吉祥汽车销售服务有限公司,大客户经理（江铃）,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(兴惠广场4号楼128号),御秀软装墙布窗帘,市场经理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,2K-8K
(池州市甲地国际商贸城风情街1号楼4楼),尚好大药房连锁有限公司,医师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,3K-4K
(池州市甲地国际商贸城风情街1号楼4楼),尚好大药房连锁有限公司,店长,高中 / 经验5年以上 / 性别女 / 27岁以上,招聘若干人,3K-4K
(同晖广场拉菲公馆2408室),池州山立分子筛有限公司,工厂管理,大专 / 经验3年以上 / 性别不限 / 年龄不限,招聘3人,薪资面议
,安徽我爱我树网络科技有限公司,推广业务员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘40人,2K-8K
(兴惠广场4号楼128号),御秀软装墙布窗帘,店内导购（店面销售）,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,2K-5K
(池州市站前区甲地国际商贸城风情街1号楼四楼),尚好大药房连锁有限公司,护士,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘若干人,2K-3K
,安徽省萝卜呗呗童装,淘宝、天猫美工,学历不限 / 经验2年以上 / 性别不限 / 年龄不限,招聘1人,6K-8K
,安徽省萝卜呗呗童装,运营总监,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,4K-8K
(池州市甲地国际商贸城风情街1号楼4楼),尚好大药房连锁有限公司,执业药师,大专 / 经验3年以上 / 性别不限 / 年龄不限,招聘若干人,4K-6K
(池州市甲地国际商贸城风情街1号楼4楼),尚好大药房连锁有限公司,市场销售推广,中专 / 经验4年以上 / 性别不限 / 28～45岁,招聘若干人,4K-5K
,安徽省萝卜呗呗童装,服装公司大烫,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,6K-7K
,安徽省萝卜呗呗童装,销售人员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘10人,3K-7K
,安徽省萝卜呗呗童装,机修,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,3K-4K
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,设备维修工,初中 / 经验3年以上 / 性别不限 / 35～50岁,招聘若干人,面议
(新西街三楼),捉鸭记特色餐厅,主管,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,3K-5K
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,环保技术员,大专 / 经验2年以上 / 性别不限 / 25～45岁,招聘2人,4K-5K
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,综合部文员,大专 / 经验5年以上 / 性别女 / 28～38岁,招聘1人,薪资面议
(池州市经济技术开发区滨江大道江口水厂东侧200米),福泰动力有限公司,英语翻译（临时）,本科 / 经验不限 / 性别不限 / 年龄不限,招聘1人,薪资面议
(池州市经济技术开发区滨江大道江口水厂东侧200米),福泰动力有限公司,车工,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,3K-4K
(池州市经济技术开发区滨江大道江口水厂东侧200米),福泰动力有限公司,采购部部长,大专 / 经验5年以上 / 性别不限 / 年龄不限,招聘若干人,面议
,安徽我爱我树网络科技有限公司,人事专员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(池州市经济技术开发区滨江大道江口水厂东侧200米),福泰动力有限公司,主管会计,本科 / 经验3年以上 / 性别不限 / 年龄不限,招聘1人,4K-5K
(池州市经济技术开发区滨江大道江口水厂东侧200米),福泰动力有限公司,质量管理部部长,大专 / 经验5年以上 / 性别不限 / 年龄不限,招聘1人,面议
(池州市经济技术开发区滨江大道江口水厂东侧200米),福泰动力有限公司,审计专员,本科 / 经验2年以上 / 性别不限 / 年龄不限,招聘1人,面议
(安徽省池州市青阳县经济开发区),安徽柯力电气制造有限公司,自动化工程师,本科 / 经验3年以上 / 性别不限 / 年龄不限,招聘1人,薪资面议
,小萌星主持培训中心,幼儿老师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,薪资面议
,小萌星主持培训中心,作文老师,大专 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
,安徽尚亿民知识产权服务有限公司,知识产权专员,大专 / 经验3年以上 / 性别女 / 30～40岁,招聘2人,薪资面议
(池州市尚华国际B幢405室),池联科技公司,安装维修工程师,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,2K-5K
(池州市贵池区前江工业园纬一路（牛头山镇）),池州汇德再生资源综合利用有限公司,化工、环保、危废处置工艺技术员,大专 / 经验3年以上 / 性别不限 / 年龄不限,招聘若干人,面议
,安徽省萝卜呗呗童装,天猫运营,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘1人,5K-10K
(波斯曼公寓622),池州天虹光电信息技术有限公司,技术员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,薪资面议
(翠柏路莫泰酒店三楼),龙美美容中心,市场经理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘12人,3K-10K
(翠柏路莫泰酒店三楼),龙美美容中心,整形导医,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘8人,3K-10K
(翠柏路莫泰酒店三楼),龙美美容中心,烧饭阿姨,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(翠柏路莫泰酒店三楼),龙美美容中心,市场部人员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,4K-12K
(翠柏路莫泰酒店三楼),龙美美容中心,网络咨询,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,3K-6K
(翠柏路莫泰酒店三楼),龙美美容中心,行政管理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,薪资面议
(豪丰国际家具城2期),池州联丰地板专卖店,业务经理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-10K
(豪丰国际家具城2期),池州联丰地板专卖店,导购,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,2K-8K
,九华旅游大九华宾馆,客户经理,本科 / 经验3年以上 / 性别不限 / 18～30岁,招聘1人,薪资面议
,九华旅游大九华宾馆,餐厅收银员,学历不限 / 经验不限 / 性别不限 / 18～28岁,招聘2人,3K-4K
,九华旅游大九华宾馆,前台接待员,大专 / 经验不限 / 性别不限 / 18～28岁,招聘5人,薪资面议
,九华旅游大九华宾馆,客房卫生班,学历不限 / 经验不限 / 性别女 / 年龄不限,招聘5人,面议
,九华旅游大九华宾馆,洗碗工、PA,学历不限 / 经验不限 / 性别女 / 40～48岁,招聘8人,3K-3K
,老城区炭火蛙锅,服务员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘5人,2K-2K
,老城区炭火蛙锅,收银,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
,老城区炭火蛙锅,传菜,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-2K
,老城区炭火蛙锅,服务员,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,2K-3K
(杏花村街道长江北路328号),飞安童电子商务有些公司,拼多多运营助理,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘2人,薪资面议
(翠柏路莫泰酒店三楼),龙美美容中心,前台,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘3人,2K-5K
(杏花村街道长江北路328号),飞安童电子商务有些公司,客服,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,2K-3K
(杏花村街道长江北路328号),飞安童电子商务有些公司,前台接待,学历不限 / 经验不限 / 性别不限 / 年龄不限,招聘4人,2K-3K
