company,jname,jtxt,mount,salary
安徽安芯电子科技股份有限公司,设备维修,"贵池区,1-3年,高中",[2人],面议
安徽安芯电子科技股份有限公司,一线员工,"贵池区,经验不限,初中",[50人],3千-6千/月
安徽安芯电子科技股份有限公司,业务员,"贵池区,经验不限,大专",[1人],面议
安徽安芯电子科技股份有限公司,成本会计,"贵池区,5-10年,高中",[1人],面议
池州乐学教育咨询有限公司,广纳能人艺士,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州乐学教育咨询有限公司,小学生全科辅导老师,"贵池区/城区,经验不限,学历不限",[若干人],面议
中科乐机器人教育中心,计算机教师,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽力成智能装备股份有限公司,财务经理,"贵池区,5-10年,大专",[1人],5千-1万/月
安徽力成智能装备股份有限公司,外贸主管,"贵池区,3-5年,大专",[1人],5千-8千/月
安徽力成智能装备股份有限公司,装配钳工,"贵池区,经验不限,高中",[若干人],4千-7千/月
安徽力成智能装备股份有限公司,平面设计,"贵池区,经验不限,学历不限",[若干人],3千-5千/月
安徽力成智能装备股份有限公司,加工中心，,"贵池区/城区,经验不限,学历不限",[若干人],2千5-3千/月
安徽力成智能装备股份有限公司,跟单员,"贵池区/城区,经验不限,学历不限",[若干人],2千5-3千/月
安徽力成智能装备股份有限公司,行政文员,"贵池区/城区,1年以下,中专",[若干人],2千5-3千/月
贵池区丽儿医美美容中心,美客学徒,"贵池区/城区,经验不限,学历不限",[若干人],1千-2千/月
贵池区丽儿医美美容中心,美容师,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
贵池区丽儿医美美容中心,店长,"贵池区/城区,经验不限,学历不限",[若干人],5千-1万/月
安徽云峰线缆工程有限公司,大客户宽带维护人员,"贵池区,1-3年,高中",[2人],3千-4千/月
安徽云峰线缆工程有限公司,宽带装维人员,"贵池区,经验不限,高中",[3人],3千-4千/月
安徽云峰线缆工程有限公司,中台调度人员,"贵池区,1-3年,高中",[1人],1千8-2千5/月
安徽云峰线缆工程有限公司,办公室调度,"贵池区/城区,1-3年,高中",[4人],2千/月
格林豪泰酒店（建设路店）,客房服务员,"贵池区/城区,经验不限,学历不限",[若干人],2千-3千/月
格林豪泰酒店（建设路店）,前台接待员,"贵池区/城区,经验不限,学历不限",[4人],面议
池州市百兴信息技术服务有限公司,通信设计,"贵池区/城区,经验不限,学历不限",[若干人],3千5-7千/月
安徽省池州市豪丰置业有限公司,文员,"贵池区,经验不限,中专",[若干人],面议
贵池区暖阳孕婴童用品店,店长,"贵池区/城区,经验不限,学历不限",[若干人],5千-1万/月
贵池区暖阳孕婴童用品店,销售导购,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
汇文教育,汇文教育诚聘初高中英语老师,"贵池区/城区,经验不限,学历不限",[若干人],3千-5千/月
汇文教育,汇文教育诚聘物理老师,"贵池区/城区,经验不限,学历不限",[若干人],面议
汇文教育,汇文教育诚聘数理化老师,"贵池区/城区,经验不限,学历不限",[若干人],3千-5千/月
汇文教育,晚作业理化老师,"贵池区/城区,经验不限,学历不限",[若干人],面议
汇文教育,汇文教育诚聘语文老师,"贵池区/城区,经验不限,学历不限",[若干人],3千-5千/月
池州世纪星网吧,收银员,"贵池区,经验不限,学历不限",[1人],面议
池州世纪星网吧,网咖保洁,"贵池区,经验不限,学历不限",[1人],面议
贵池区梦想房屋维修部,小工,"贵池区/城区,经验不限,学历不限",[若干人],面议
贵池区梦想房屋维修部,水电工,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市全发机械科技发展有限公司,炉前熔炼工、浇注工、造型工,"贵池区,经验不限,学历不限",[11人],面议
中国铁通池州分公司,文员，资料员,"贵池区,1-3年,大专",[3人],面议
中国铁通池州分公司,文员，资料员,"贵池区,1-3年,大专",[3人],2千5-3千/月
池州市秀山门博物馆,保洁员,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市秀山门博物馆,安保员,"贵池区/城区,经验不限,学历不限",[若干人],面议
美国怡口净水池州销售服务中心,小区业务员,"贵池区/城区,经验不限,学历不限",[若干人],3千-4千/月
美国怡口净水池州销售服务中心,市场经理（干股）,"贵池区/城区,经验不限,学历不限",[若干人],4千-7千/月
美国怡口净水池州销售服务中心,店长  1名（干股）,"贵池区/城区,1-3年,大专",[1人],4千-6千/月
美国怡口净水池州销售服务中心,大学生兼职,"贵池区/城区,经验不限,学历不限",[若干人],2千-3千9/月
合肥天石利,仓库文员,"贵池区/城区,经验不限,学历不限",[若干人],1千8-2千2/月
安徽互联广告传媒有限公司,销售代表,"贵池区/城区,经验不限,学历不限",[若干人],面议
中国银河证券股份有限公司池州石城大道证券营业部,客户经理岗,"贵池区,经验不限,大专",[5人],3千5-7千/月
中国银河证券股份有限公司池州石城大道证券营业部,理财经理岗,"贵池区,3-5年,本科",[1人],面议
平天湖风景区欧索莱生态家居经营部,室内装潢设计师,"贵池区,经验不限,学历不限",[1人],3千-4千/月
平天湖风景区欧索莱生态家居经营部,业务经理,"贵池区,3-5年,高中",[2人],2千-4千/月
欧尚装饰工程有限公司,家装项目经理,"贵池区,1-3年,学历不限",[2人],面议
欧尚装饰工程有限公司,室内装潢设计,"贵池区,经验不限,学历不限",[若干人],4千-8千/月
欧尚装饰工程有限公司,前台接待,"贵池区,经验不限,高中",[1人],2千5-5千/月
欧尚装饰工程有限公司,工程维修,"贵池区,1-3年,学历不限",[1人],面议
欧尚装饰工程有限公司,汉庭酒店保安,"贵池区/城区,经验不限,学历不限",[若干人],2千-2千2/月
欧尚装饰工程有限公司,酒店维修工,"贵池区,1-3年,学历不限",[若干人],2千5-4千/月
欧尚装饰工程有限公司,销售经理,"贵池区,1-3年,学历不限",[3人],2千-4千/月
欧尚装饰工程有限公司,电话销售,"贵池区,1-3年,学历不限",[3人],面议
池州振龙教育咨询有限公司,振龙聘初高中数理化英老师,"贵池区,经验不限,本科",[5人],4千-6千/月
池州振龙教育咨询有限公司,市场专员,"贵池区,经验不限,学历不限",[若干人],5千-1万/月
池州市天天快递代理点,客服前台,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州万联电子工程有限公司,通信施工人员,"青阳县/县城,经验不限,学历不限",[若干人],面议
池州万联电子工程有限公司,通信工程,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州万联电子工程有限公司,文员,"青阳县/县城,经验不限,学历不限",[若干人],面议
池州万联电子工程有限公司,项目经理,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市万众物业服务有限公司,保安,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市万众物业服务有限公司,保洁员,"贵池区/城区,经验不限,学历不限",[若干人],面议
南京千河房产经纪有限公司,售楼处置业顾问包住,"贵池区,经验不限,学历不限",[6人],5千-1万/月
池州骏升人力资源服务有限公司,普工,"贵池区/城区,经验不限,学历不限",[若干人],4千5-6千/月
池州骏升人力资源服务有限公司,电话客服,"贵池区,经验不限,高中",[20人],面议
池州骏升人力资源服务有限公司,销售,"贵池区/城区,经验不限,学历不限",[若干人],5千-8千/月
池州骏升人力资源服务有限公司,普工,"贵池区,经验不限,初中",[20人],3千-6千/月
池州骏升人力资源服务有限公司,仓库搬运员,"贵池区,经验不限,初中",[10人],4千-6千/月
池州骏升人力资源服务有限公司,室内设计,"贵池区,经验不限,学历不限",[1人],面议
池州骏升人力资源服务有限公司,电话销售,"贵池区,经验不限,大专",[2人],面议
池州骏升人力资源服务有限公司,质检,"贵池区/城区,经验不限,学历不限",[若干人],4千5-6千/月
池州港华燃气有限公司,食堂后勤,"贵池区,3-5年,初中",[1人],2千5-3千/月
池州港华燃气有限公司,门站操作工（青阳）,"青阳县,经验不限,高中",[2人],3千-3千5/月
池州港华燃气有限公司,紫荆安装员,"贵池区,1-3年,高中",[1人],面议
池州港华燃气有限公司,综合客服员（前江）,"贵池区,经验不限,中专",[1人],面议
池州港华燃气有限公司,LNG加气站加气工（青阳）,"青阳县,经验不限,学历不限",[若干人],面议
池州港华燃气有限公司,安检整改员,"贵池区,经验不限,高中",[1人],面议
池州市吉祥汽车销售服务有限公司,会计,"贵池区,3-5年,大专",[2人],3千-5千/月
池州市吉祥汽车销售服务有限公司,配件主管,"贵池区,3-5年,大专",[1人],4千-5千/月
池州春亚建材有限公司,操作工,"贵池区/城区,经验不限,学历不限",[若干人],4千5-5千5/月
池州春亚建材有限公司,主办会计,"贵池区/城区,经验不限,学历不限",[若干人],3千5-4千5/月
安徽好鲜生供应链管理有限公司,营业员,"贵池区,经验不限,学历不限",[2人],面议
池州市立木橱柜有限公司,实木橱柜渠道销售,"贵池区,1-3年,学历不限",[2人],面议
池州市立木橱柜有限公司,家具厂普工,"贵池区,经验不限,学历不限",[10人],3千-5千/月
池州市金摇篮孕婴用品经营店,导购,"贵池区/乡镇,经验不限,学历不限",[若干人],面议
池州市金摇篮孕婴用品经营店,店员,"贵池区/乡镇,经验不限,学历不限",[若干人],面议
千里马教育咨询,接送站辅导老师,"贵池区,经验不限,大专",[1人],面议
安徽嘉诺世纪地产投资顾问有限公司,置业顾问,"贵池区,经验不限,学历不限",[若干人],3千-6千/月
池州市慧创商贸有限公司,淘宝美工,"贵池区/城区,经验不限,学历不限",[若干人],3千-4千/月
池州市慧创商贸有限公司,淘宝美工,"贵池区/城区,经验不限,学历不限",[若干人],3千-4千/月
池州永达汽车贸易有限公司,文员,"贵池区,经验不限,学历不限",[若干人],面议
池州永达汽车贸易有限公司,文员/会计助理/出纳,"贵池区,1-3年,学历不限",[1人],2千-4千/月
东至亚安口腔,网络专员,"东至县,经验不限,大专",[2人],3千-5千/月
东至亚安口腔,护士,"东至县,经验不限,中专",[5人],3千-5千/月
东至亚安口腔,客服,"东至县,经验不限,高中",[5人],3千-5千/月
东至亚安口腔,助理医师/学校毕业生,"东至县,经验不限,大专",[5人],5千-1万/月
东至亚安口腔,执业医师/主治医师,"东至县,经验不限,大专",[5人],面议
东至亚安口腔,总经理助理,"东至县,1-3年,大专",[1人],5千-1万/月
东至亚安口腔,前台,"东至县,经验不限,高中",[5人],3千-5千/月
东至亚安口腔,市场专员,"东至县,经验不限,高中",[5人],面议
安徽征圣智能科技有限公司,销售部经理,"贵池区,3-5年,本科",[2人],面议
安徽征圣智能科技有限公司,业务员,"贵池区,经验不限,大专",[4人],面议
安徽征圣智能科技有限公司,网络管理员,"贵池区,1-3年,大专",[1人],2千8-3千5/月
安徽征圣智能科技有限公司,高低压电工（安装工）,"贵池区,1-3年,中专",[4人],面议
安徽征圣智能科技有限公司,软件工程师,"贵池区,1-3年,本科",[1人],5千-8千/月
安徽永利纺织科技有限公司,统计,"贵池区/乡镇,经验不限,学历不限",[若干人],3千-3千5/月
安徽永利纺织科技有限公司,仓库保管员,"贵池区/乡镇,经验不限,学历不限",[若干人],2千5/月
安徽永利纺织科技有限公司,叉车师傅,"贵池区/乡镇,经验不限,学历不限",[若干人],4千-4千5/月
安徽永利纺织科技有限公司,出纳,"贵池区/乡镇,经验不限,学历不限",[若干人],3千-3千5/月
安徽永利纺织科技有限公司,办公室文员,"贵池区/乡镇,经验不限,学历不限",[若干人],3千-4千5/月
池州瑞华商务咨询服务有限公司,市场专员,"贵池区,经验不限,学历不限",[1人],面议
池州瑞华商务咨询服务有限公司,文案策划,"贵池区,经验不限,本科",[1人],面议
安徽力合电力建设有限公司,会计,"贵池区/城区,经验不限,学历不限",[若干人],3千-4千5/月
安徽力合电力建设有限公司,电力工程预算员,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽力合电力建设有限公司,工程预算员,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽力合电力建设有限公司,会计,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市美佳装饰工程有限公司,销售,"贵池区,经验不限,学历不限",[10人],3千-5千/月
池州市赛格电脑科技服务中心,移动宽带装维经理,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市华诚知识产权事务有限公司,行政文员,"贵池区,经验不限,大专",[1人],面议
池州市华诚知识产权事务有限公司,知识产权顾问,"贵池区,经验不限,大专",[3人],面议
池州市华诚知识产权事务有限公司,法律专员,"贵池区,经验不限,本科",[1人],面议
池州市华诚知识产权事务有限公司,专利工程师或专利代理助理,"贵池区,经验不限,本科",[2人],面议
安徽凌飞农林发展有限公司,策划美工,"贵池区,1-3年,本科",[若干人],2千5-5千/月
安徽凌飞农林发展有限公司,切配师傅,"贵池区,经验不限,学历不限",[若干人],3千-4千/月
安徽凌飞农林发展有限公司,服务员,"贵池区,经验不限,学历不限",[若干人],3千-4千/月
安徽凌飞农林发展有限公司,工程部主管,"贵池区,经验不限,学历不限",[若干人],9千-1万/月
安徽凌飞农林发展有限公司,餐饮服务员,"贵池区/城区,经验不限,高中",[若干人],2千5-3千/月
安徽皖信人力资源管理有限公司池州分公司,人事客服,"贵池区,1-3年,大专",[1人],面议
池州宇和置业有限公司,前台管理、保安人员,"贵池区,经验不限,学历不限",[3人],面议
池州中诚保安服务有限公司,保安,"贵池区/城区,经验不限,学历不限",[若干人],1千8-2千6/月
池州中诚保安服务有限公司,保安,"贵池区/城区,经验不限,初中",[3人],1千8-2千6/月
池州中诚保安服务有限公司,保安人员,"贵池区,1年以下,初中",[3人],面议
池州中诚保安服务有限公司,保安,"贵池区,1年以下,初中",[3人],面议
安徽金砂环保科技有限公司,铲车驾驶员,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽金砂环保科技有限公司,普工,"贵池区,经验不限,初中",[若干人],3千-6千/月
安徽金砂环保科技有限公司,车间主任,"贵池区,经验不限,学历不限",[2人],面议
安徽金砂环保科技有限公司,保洁员,"贵池区,经验不限,学历不限",[若干人],面议
池州淘车无忧汽车管理服务有限公司,市场车源,"贵池区/城区,经验不限,学历不限",[若干人],2千5-4千/月
池州淘车无忧汽车管理服务有限公司,销售,"贵池区,经验不限,高中",[10人],2千5-5千/月
安徽林杰建筑工程有限公司,二级市政建造师,"贵池区/城区,经验不限,学历不限",[若干人],面议
九华天池风景区,水电工,"贵池区,3-5年,学历不限",[1人],面议
九华天池风景区,驾驶员,"贵池区,3-5年,学历不限",[若干人],2千-2千3/月
九华天池风景区,前台售票,"贵池区/乡镇,经验不限,高中",[2人],2千2/月
九华天池风景区,景区讲解员,"贵池区/乡镇,经验不限,高中",[10人],3千-4千/月
九华天池风景区,旅行社计调,"贵池区/乡镇,1-3年,大专",[2人],2千8-3千/月
北京外企人力资源服务安徽分公司,客服岗位,"贵池区,经验不限,大专",[40人],3千-5千/月
池州市贵池区文博课外教育中心有限公司,钢笔字老师,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市贵池区文博课外教育中心有限公司,语数英老师,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市贵池区文博课外教育中心有限公司,高薪诚聘语数英物化教师,"贵池区/城区,经验不限,学历不限",[若干人],2千5-5千/月
池州市贵池区文博课外教育中心有限公司,语数英物化教师,"贵池区/城区,经验不限,学历不限",[若干人],面议
贵池区祥记烤鸭店,大堂经理，服务员，传菜员，勤杂工等,"贵池区,经验不限,学历不限",[若干人],3千-5千/月
安徽上恒电气成套设备有限公司,急招 电气工程师 PLC编程员,"贵池区,3-5年,大专",[2人],3千5-7千/月
安徽上恒电气成套设备有限公司,文员,"贵池区,经验不限,大专",[1人],2千5-3千3/月
安徽升辉检测有限公司,防雷检测和会计,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽升辉检测有限公司,防雷检测,"贵池区/城区,经验不限,学历不限",[若干人],3千-5千/月
安徽升辉检测有限公司,业务经理,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽升辉检测有限公司,防雷检测,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
池州市智天下信息技术服务有限公司,无责底薪客服专员,"贵池区,经验不限,学历不限",[20人],3千-5千/月
池州九华光学仪器有限公司,业务经理助理,"贵池区/城区,经验不限,大专",[1人],3千-5千/月
池州九华光学仪器有限公司,采购,"贵池区,经验不限,学历不限",[1人],3千-5千/月
池州美佳财务咨询有限公司,发传单扫码,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州美佳财务咨询有限公司,艺考招生老师,"贵池区/城区,经验不限,学历不限",[若干人],2千8-5千/月
池州美佳财务咨询有限公司,客服咨询老师,"贵池区/城区,经验不限,学历不限",[2人],2千-3千/月
中国太平洋财产保险股份有限公司池州中心支公司,综合内勤,"青阳县,1-3年,大专",[1人],4千-6千/月
中国太平洋财产保险股份有限公司池州中心支公司,个代组训,"青阳县,经验不限,大专",[1人],5千-8千/月
安徽省池州市海峡假日酒店有限公司,前台收银员,"贵池区/城区,经验不限,高中",[若干人],2千6-3千5/月
安徽省池州市海峡假日酒店有限公司,店员,"贵池区,经验不限,学历不限",[若干人],面议
安徽省池州市海峡假日酒店有限公司,餐厅区域卫生大姐,"贵池区,经验不限,学历不限",[若干人],1千8-1千9/月
安徽省池州市海峡假日酒店有限公司,客房部保洁大姐,"贵池区/城区,经验不限,学历不限",[若干人],1千8-1千9/月
池州市艺轩广告经营部,广告设计,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽茶溪建设开发有限公司青阳县茶溪小镇酒店,财务主管,"青阳县,经验不限,学历不限",[2人],面议
安徽茶溪建设开发有限公司青阳县茶溪小镇酒店,前厅接待,"贵池区,经验不限,学历不限",[若干人],2千3-2千6/月
安徽茶溪建设开发有限公司青阳县茶溪小镇酒店,餐饮部厨师长,"青阳县,1-3年,学历不限",[1人],面议
安徽茶溪建设开发有限公司青阳县茶溪小镇酒店,水电工,"青阳县,1-3年,学历不限",[若干人],面议
安徽茶溪建设开发有限公司青阳县茶溪小镇酒店,餐厅传菜生,"青阳县,经验不限,学历不限",[若干人],面议
安徽文星人力资源服务有限公司,行政文员,"贵池区/城区,经验不限,学历不限",[若干人],2千-3千/月
安徽文星人力资源服务有限公司,行政文员,"贵池区,经验不限,大专",[2人],2千-3千/月
安徽泰润公路工程有限公司,工程师,"贵池区,1-3年,大专",[2人],面议
池州市房天下房产经纪有限公司,房产经纪人,"贵池区,经验不限,学历不限",[若干人],面议
池州市房天下房产经纪有限公司,二手房售后,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市房天下房产经纪有限公司,销售经理,"贵池区,1-3年,学历不限",[5人],1万-2万/月
池州市房天下房产经纪有限公司,销售,"贵池区,经验不限,学历不限",[20人],5千-8千/月
瑶池足道,服务员,"贵池区/城区,经验不限,学历不限",[若干人],2千8-3千/月
瑶池足道,客服主管,"贵池区/城区,经验不限,学历不限",[若干人],2千8-5千6/月
池州市太阳岛教育,小学作文,"贵池区,经验不限,学历不限",[若干人],3千-6千/月
池州市太阳岛教育,英语教师,"贵池区,经验不限,学历不限",[若干人],3千-6千/月
安徽中讯华图教育文化发展有限公司,渠道专员,"贵池区,经验不限,本科",[3人],面议
安徽中讯华图教育文化发展有限公司,咨询师,"贵池区/城区,经验不限,大专",[3人],面议
池州上韵文化传媒有限公司,文案,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州上韵文化传媒有限公司,微信公众号维护,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市鼎峰网络科技有限公司,网页设计/制作,"贵池区/城区,1-3年,大专",[4人],2千5-5千/月
池州市鼎峰网络科技有限公司,淘宝美工,"贵池区/城区,经验不限,学历不限",[4人],2千-4千/月
池州市鼎峰网络科技有限公司,淘宝店铺运营,"贵池区,1-3年,大专",[1人],3千-6千/月
池州市鼎峰网络科技有限公司,店铺推广,"贵池区,1-3年,学历不限",[2人],2千-4千/月
池州市捷运彩票营销策划有限公司,销售员,"贵池区,经验不限,学历不限",[1人],面议
合肥道远通信工程有限公司,网络工程师,"贵池区,经验不限,大专",[2人],面议
合肥道远通信工程有限公司,施工人员,"贵池区/城区,经验不限,学历不限",[2人],面议
池州众丰现代农业发展有限公司,驾驶员,"贵池区,经验不限,学历不限",[1人],面议
池州众丰现代农业发展有限公司,铲车工,"贵池区,1-3年,学历不限",[5人],3千5-5千/月
池州百信医院,药房药师,"贵池区,经验不限,大专",[若干人],面议
池州百信医院,各科室医师,"贵池区,1-3年,本科",[16人],面议
池州百信医院,收费员,"贵池区,经验不限,学历不限",[6人],面议
池州百信医院,办公室文员,"贵池区,经验不限,大专",[若干人],面议
池州百信医院,企宣文案,"贵池区,经验不限,学历不限",[1人],面议
池州百信医院,前台接待,"贵池区,经验不限,学历不限",[若干人],面议
池州百信医院,护士,"贵池区,1-3年,大专",[若干人],面议
池州百信医院,护士长,"贵池区,1年以下,大专",[若干人],面议
安徽大匠建设工程有限公司,招二级水利建造师.   市政建造师,"贵池区,1-3年,中专",[5人],面议
安徽大匠建设工程有限公司,工程预算员,"贵池区,3-5年,大专",[5人],面议
安徽大匠建设工程有限公司,工程预算员,"贵池区,经验不限,学历不限",[若干人],面议
高生源蜂业,打包工 办公室人员,"贵池区,3-5年,高中",[5人],2千5-3千/月
高生源蜂业,包装工数名,"贵池区,经验不限,高中",[2人],面议
高生源蜂业,办公室客服人员一名,"贵池区,经验不限,大专",[若干人],2千5-3千/月
高生源蜂业,招聘淘宝美工，客服，运营等职位,"贵池区,经验不限,学历不限",[10人],2千-3千5/月
高生源蜂业,招聘淘宝客服，美工，运营,"贵池区,经验不限,大专",[5人],2千5-5千/月
池州智汇紫牛人才服务有限公司,项目咨询师,"贵池区,1-3年,大专",[8人],5千-6千/月
池州智汇紫牛人才服务有限公司,环境技术人员,"贵池区,1-3年,本科",[10人],6千-8千/月
