company,jname,jtxt,mount,salary
池州徐园生态酒店管理有限公司,服务员,"贵池区,经验不限,学历不限",[若干人],2千-3千/月
池州徐园生态酒店管理有限公司,销售经理,"贵池区,经验不限,学历不限",[若干人],4千-5千/月
池州富林汽车销售有限公司,维修师傅,"贵池区,经验不限,学历不限",[若干人],面议
池州富林汽车销售有限公司,文员,"贵池区,经验不限,学历不限",[若干人],面议
安徽璟辰建筑设计,设计师及设计学员,"贵池区,经验不限,学历不限",[6人],3千-6千/月
安徽璟辰建筑设计,客服,"贵池区,经验不限,学历不限",[6人],3千-5千/月
池州市贵池区至诚科技服务中心,技术员,"贵池区,经验不限,学历不限",[若干人],面议
海上天足浴会所,技师部部长,"贵池区/城区,经验不限,学历不限",[若干人],面议
海上天足浴会所,足疗技师,"贵池区/城区,经验不限,学历不限",[若干人],5千-1万/月
海上天足浴会所,服务员,"贵池区/城区,经验不限,学历不限",[若干人],1千8-3千2/月
池州山水间醉里头微酒店有限公司,前台,"贵池区,经验不限,中专",[2人],面议
池州山水间醉里头微酒店有限公司,客房服务员,"贵池区,经验不限,初中",[2人],2千2-2千5/月
池州山水间醉里头微酒店有限公司,保洁员,"贵池区,经验不限,学历不限",[2人],2千2-2千5/月
池州山水间醉里头微酒店有限公司,厨娘,"贵池区,经验不限,学历不限",[2人],2千-2千5/月
池州山水间醉里头微酒店有限公司,住店管家,"贵池区,经验不限,学历不限",[2人],面议
池州市开晨商贸有限公司,股票交易员,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州华奔汽贸有限公司,销售顾问,"贵池区,经验不限,学历不限",[1人],面议
池州华奔汽贸有限公司,销售经理,"贵池区,经验不限,学历不限",[1人],面议
思必克教育,培训机构老师,"贵池区,经验不限,大专",[2人],面议
北京聚才振邦企业管理顾问有限公司,档案整理员,"贵池区,经验不限,高中",[20人],2千6-4千/月
安徽天胜大药房连锁有限公司,营业员,"贵池区,经验不限,中专",[20人],2千5-4千/月
池州山立分子筛有限公司,工厂管理人员,"贵池区/乡镇,3-5年,大专",[3人],3千5-6千/月
池州山立分子筛有限公司,高薪诚聘机修,"贵池区,经验不限,学历不限",[2人],面议
池州山立分子筛有限公司,电工,"贵池区/乡镇,1-3年,高中",[2人],3千5-5千/月
池州山立分子筛有限公司,工艺技术员,"贵池区/乡镇,1-3年,大专",[3人],3千5-4千5/月
池州山立分子筛有限公司,高薪急聘夫妻档普工,"贵池区/乡镇,经验不限,学历不限",[6人],3千5-4千5/月
池州山边徐农业发展有限公司,餐厅领班,"贵池区,经验不限,学历不限",[若干人],3千-4千/月
池州山边徐农业发展有限公司,服务员,"贵池区,经验不限,学历不限",[若干人],2千8-3千5/月
池州山边徐农业发展有限公司,餐饮销售顾问,"贵池区,经验不限,学历不限",[若干人],3千-4千/月
池州山边徐农业发展有限公司,厨师,"贵池区,经验不限,学历不限",[若干人],6千-7千/月
池州山边徐农业发展有限公司,后厨行政主管,"贵池区,1-3年,高中",[1人],4千-5千/月
池州市善福文化传媒有限公司,高兴诚聘前台接待,"贵池区,经验不限,学历不限",[若干人],2千5-5千/月
池州市善福文化传媒有限公司,汽车销售,"贵池区,经验不限,学历不限",[若干人],5千-8千/月
池州二亮建筑装饰工程有限公司,客服部经理,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州二亮建筑装饰工程有限公司,诚聘应届生实习设计师,"贵池区,经验不限,高中",[若干人],面议
池州二亮建筑装饰工程有限公司,工程质检,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州二亮建筑装饰工程有限公司,高新诚聘客服 销售,"贵池区,经验不限,高中",[15人],面议
池州二亮建筑装饰工程有限公司,客服 销售,"贵池区,无经验,大专",[10人],3千-5千/月
池州初润电子商务有限公司,电商仓库管理员,"贵池区,3-5年,高中",[2人],3千-5千/月
池州初润电子商务有限公司,淘宝主播,"贵池区,经验不限,学历不限",[1人],面议
池州初润电子商务有限公司,电子商务在线客服,"贵池区/城区,1-3年,大专",[2人],2千-3千/月
池州初润电子商务有限公司,天猫美工,"贵池区/城区,3-5年,大专",[1人],3千-5千/月
粥小宝粥铺,淘宝美工设计师,"贵池区/城区,经验不限,学历不限",[若干人],2千6-4千5/月
安徽路迈尔环境科技有限公司,电话销售,"贵池区,经验不限,学历不限",[若干人],5千-1万/月
贵池区明朗花店,文员,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽四禾文化传媒有限公司,文员,"贵池区/城区,经验不限,学历不限",[若干人],3千-4千/月
安徽四禾文化传媒有限公司,平面设计师/美工,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
安徽省池州市翠微酒业有限公司,驾驶员,"贵池区,1-3年,高中",[2人],2千2-3千/月
池州恋家建材店,营业员,"贵池区/城区,经验不限,学历不限",[若干人],2千-4千/月
池州恋家建材店,导购员,"贵池区/城区,经验不限,学历不限",[若干人],2千-4千/月
童乐体育有限公司,体能教练员,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
童乐体育有限公司,体智能哥哥,"贵池区/城区,经验不限,学历不限",[若干人],3千5-7千/月
伊晗母婴销售中心,市场维护,"贵池区,1-3年,学历不限",[3人],2千5-5千/月
中国人保财险池州市分公司,人保电话续保专员,"贵池区,经验不限,大专",[3人],面议
安徽德斯兰卡铝业科技有限公司,电销业务员,"贵池区,经验不限,大专",[5人],面议
安徽德斯兰卡铝业科技有限公司,销售客服专员,"贵池区,经验不限,学历不限",[10人],4千-6千/月
池州市凤园电子商务有限公司,急聘电商运营/美工/客服,"贵池区/城区,经验不限,学历不限",[20人],3千-5千/月
池州市凤园电子商务有限公司,电商会计,"贵池区,经验不限,大专",[1人],2千8-5千/月
池州市凤园电子商务有限公司,招应届毕业生（客服，美工，运营）,"贵池区/城区,经验不限,学历不限",[20人],面议
池州市凤园电子商务有限公司,淘宝主播,"贵池区,经验不限,学历不限",[1人],3千-5千/月
池州市凤园电子商务有限公司,电商客服,"贵池区,1-3年,高中",[1人],2千8-5千/月
安徽艾可蓝环保股份有限公司,人事专员,"贵池区,经验不限,学历不限",[若干人],面议
安徽艾可蓝环保股份有限公司,工艺工程师,"贵池区,经验不限,学历不限",[若干人],面议
安徽艾可蓝环保股份有限公司,应用工程师,"贵池区,经验不限,学历不限",[若干人],面议
安徽艾可蓝环保股份有限公司,试验工程师,"贵池区,经验不限,学历不限",[若干人],面议
安徽艾可蓝环保股份有限公司,标定工程师,"贵池区,经验不限,学历不限",[若干人],面议
贵池区攀成钢小郡肝串串香店,服务员,"贵池区,经验不限,学历不限",[若干人],2千4-3千/月
安徽正德人力资源咨询有限公司池州分公司,移动客服,"贵池区,经验不限,学历不限",[若干人],2千-4千/月
安徽正德人力资源咨询有限公司池州分公司,移动宽带装维员,"贵池区,经验不限,学历不限",[若干人],3千-5千/月
安徽正德人力资源咨询有限公司池州分公司,移动客户经理,"贵池区,经验不限,学历不限",[若干人],2千2-4千/月
池州酷购文化传媒有限公司,市场运营,"贵池区,经验不限,学历不限",[10人],面议
安徽人人新能源汽车销售服务有限公司,销售顾问,"贵池区/城区,经验不限,学历不限",[若干人],面议
龙鼎装饰,主案设计师,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
合肥星空投资管理有限公司池州分公司,客户经理,"贵池区,1年以下,大专",[2人],面议
合肥星空投资管理有限公司池州分公司,内容编辑,"贵池区,1年以下,大专",[1人],2千5-5千/月
安徽尚豪齿轮科技有限公司,销售助理,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽尚豪齿轮科技有限公司,质检员,"贵池区,经验不限,学历不限",[若干人],面议
安徽尚豪齿轮科技有限公司,采购员,"贵池区,经验不限,学历不限",[若干人],面议
安徽尚豪齿轮科技有限公司,组装工,"贵池区,经验不限,学历不限",[若干人],面议
安徽尚豪齿轮科技有限公司,CNC机床操作工,"贵池区,经验不限,学历不限",[6人],面议
安徽朗盛电力科技有限公司,主办会计,"贵池区/城区,经验不限,学历不限",[若干人],面议
安徽朗盛电力科技有限公司,电气成套组装技术人员,"贵池区,经验不限,大专",[4人],2千5-5千/月
安徽朗盛电力科技有限公司,电气成套组装技术人员,"贵池区/城区,经验不限,学历不限",[若干人],2千5-5千/月
池州市光影传奇文化传媒有限公司,网络推广员,"贵池区,经验不限,高中",[3人],2千5-5千/月
池州市光影传奇文化传媒有限公司,网络主播,"贵池区,经验不限,学历不限",[若干人],面议
池州市光影传奇文化传媒有限公司,主播5000+,"贵池区,经验不限,学历不限",[50人],3千-6千/月
南京腾文工程咨询有限公司,二级建造师,"贵池区,经验不限,学历不限",[若干人],面议
南京腾文工程咨询有限公司,中级职称,"贵池区,经验不限,学历不限",[若干人],面议
池州市九华社会工作服务中心,项目主管1名/方案文员4名/见习岗位1名,"贵池区/城区,1-3年,大专",[4人],3千-5千/月
梅街镇刘街卫生院,医生,"贵池区,1-3年,学历不限",[2人],面议
梅街镇刘街卫生院,护士,"贵池区,1-3年,大专",[2人],面议
池州市汇景幼儿园,池州市汇景幼儿园招聘幼师,"贵池区,经验不限,学历不限",[若干人],面议
铭仕娱乐中心,台球会所主管,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州伊人梦婚纱摄影,前台接待,"贵池区,经验不限,高中",[5人],面议
池州伊人梦婚纱摄影,门市销售,"贵池区,经验不限,高中",[5人],面议
安徽鼎立工程机械科技有限公司,出纳,"贵池区,1-3年,大专",[1人],面议
池州市纵横房地产经纪有限公司,房产经纪人,"贵池区/城区,1-3年,中专",[10人],面议
池州市纵横房地产经纪有限公司,文员（    池州市房地产经纪行业协会代招）,"贵池区,1-3年,大专",[1人],2千2/月
池州市纵横房地产经纪有限公司,策划执行、招商专员、置业顾问,"贵池区/城区,经验不限,学历不限",[5人],2千-4千/月
安徽金水建筑工程有限公司,房建二级建造师,"贵池区,经验不限,大专",[2人],面议
池州市踏歌舞蹈艺术培训有限公司,课程顾问,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市邦鼐机电科技有限公司,质量工程师,"贵池区/乡镇,经验不限,学历不限",[若干人],3千5-5千/月
池州市邦鼐机电科技有限公司,机械工程师,"贵池区/乡镇,经验不限,学历不限",[若干人],3千5-5千/月
池州市邦鼐机电科技有限公司,内外圆磨工,"贵池区/城区,经验不限,学历不限",[若干人],2千5-5千/月
池州市邦鼐机电科技有限公司,加工中心操作工,"贵池区/城区,经验不限,学历不限",[若干人],2千5-5千/月
池州市邦鼐机电科技有限公司,绘图员,"贵池区/城区,1-3年,学历不限",[若干人],2千5-5千/月
池州市鑫荣房地产经济有限公司,项目策划,"贵池区,经验不限,本科",[若干人],3千-5千/月
池州市鑫荣房地产经济有限公司,项目专员,"贵池区,经验不限,本科",[5人],3千-5千/月
平天湖风景区悦容汇美容中心,店长,"贵池区,3-5年,学历不限",[2人],6千-1万2/月
平天湖风景区悦容汇美容中心,美容师,"贵池区,经验不限,学历不限",[10人],4千-8千/月
上海赏远置业有限公司,案场销售,"青阳县,经验不限,学历不限",[10人],3千5-7千/月
上海赏远置业有限公司,策划助理,"青阳县,经验不限,大专",[2人],4千-8千/月
东至房地产开发有限公司,销售顾问/高级销售顾问,"青阳县,经验不限,大专",[20人],5千-1万/月
东至房地产开发有限公司,行政专员,"青阳县,经验不限,大专",[若干人],3千5-6千/月
贵州卡布国际护理品营销有限公司,驻地业务员,"青阳县,1-3年,学历不限",[2人],2千1-4千/月
贵州卡布国际护理品营销有限公司,驻地业务员,"贵池区,1-3年,学历不限",[2人],2千1-4千/月
贵州卡布国际护理品营销有限公司,驻地业务员,"东至县,1-3年,学历不限",[若干人],2千1-4千/月
安徽黄埔驾驶培训有限公司,公司文案,"贵池区,1-3年,大专",[1人],3千5-5千/月
安徽黄埔驾驶培训有限公司,教练员,"贵池区,3-5年,中专",[5人],面议
池州云之舞艺术中心,中国舞老师（全职兼职皆可）,"贵池区,经验不限,学历不限",[若干人],面议
慕蓝卡烘焙坊,导购员,"贵池区/城区,经验不限,学历不限",[若干人],面议
慕蓝卡烘焙坊,学徒,"贵池区/城区,经验不限,学历不限",[若干人],面议
慕蓝卡烘焙坊,学徒,"贵池区/城区,经验不限,学历不限",[若干人],面议
慕蓝卡烘焙坊,导购员,"贵池区/城区,经验不限,学历不限",[若干人],2千-3千/月
池州市同辉旅馆有限公司,前台收银,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市同辉旅馆有限公司,烧饭阿姨,"贵池区/城区,经验不限,学历不限",[若干人],2千-3千/月
池州市同辉旅馆有限公司,招聘前台,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市同辉旅馆有限公司,招聘PA大姐,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市同辉旅馆有限公司,招聘前台接待,"贵池区/城区,经验不限,学历不限",[若干人],2千5-5千/月
池州名文教育咨询有限公司,校区主管/执行校长,"贵池区,经验不限,学历不限",[1人],面议
池州名文教育咨询有限公司,诚聘幼/少儿英语老师,"贵池区,经验不限,大专",[6人],4千-6千/月
安徽高升建筑安装工程有限公司,建造师、监理工程师,"青阳县,经验不限,学历不限",[若干人],面议
安徽蓝沃克环保科技有限公司,维修电工,"贵池区/乡镇,经验不限,学历不限",[若干人],面议
池州正万护栏有限公司,电商运营,"贵池区,经验不限,学历不限",[若干人],面议
池州正万护栏有限公司,电子商务运营若干名,"贵池区,经验不限,学历不限",[若干人],面议
安徽当代九开置业有限公司,权证主管,"青阳县,1-3年,大专",[若干人],5千-7千/月
安徽当代九开置业有限公司,销售主管,"青阳县,5-10年,高中",[1人],面议
安徽当代九开置业有限公司,报建主管,"青阳县,1-3年,大专",[若干人],6千-9千/月
安徽当代九开置业有限公司,设计实习生,"青阳县,经验不限,本科",[若干人],2千-2千5/月
安徽当代九开置业有限公司,置业顾问/房产销售,"青阳县,经验不限,学历不限",[若干人],4千5-9千/月
池州市栋豪摩托车有限公司,电脑操作员,"贵池区/城区,经验不限,学历不限",[若干人],2千5-3千/月
池州市栋豪摩托车有限公司,驾驶员,"贵池区/城区,经验不限,学历不限",[若干人],3千-4千/月
池州市栋豪摩托车有限公司,导购员,"贵池区/城区,经验不限,学历不限",[若干人],2千5-3千/月
池州市栋豪摩托车有限公司,电脑操作员,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州有米网络科技有限公司,人事专员,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州有米网络科技有限公司,文员,"贵池区/城区,经验不限,学历不限",[若干人],3千-5千/月
池州有米网络科技有限公司,文员,"贵池区/城区,经验不限,学历不限",[若干人],3千-5千/月
池州祥云装饰有限公司,设计师,"贵池区/城区,经验不限,学历不限",[若干人],3千-5千/月
池州祥云装饰有限公司,导购员/销售经理,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州祥云装饰有限公司,市场经理,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
池州祥云装饰有限公司,销售经理,"贵池区/城区,经验不限,学历不限",[若干人],2千5-4千/月
池州市瑞德贸易有限公司,区域经理,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州飞鸣网络科技发展有限责任公司,电脑技术员,"贵池区,经验不限,学历不限",[5人],2千5-4千/月
池州现代电子工程有限公司,技术员,"贵池区,经验不限,高中",[若干人],3千-5千/月
安徽省金盛磷铜科技有限公司,会计,"贵池区,经验不限,学历不限",[若干人],面议
安徽省金盛磷铜科技有限公司,出纳,"贵池区,3-5年,学历不限",[1人],面议
安徽省金盛磷铜科技有限公司,办公室文员,"贵池区,经验不限,大专",[2人],面议
安徽省金盛磷铜科技有限公司,业务员,"贵池区,经验不限,大专",[2人],面议
安徽省金盛磷铜科技有限公司,普工,"贵池区,经验不限,学历不限",[5人],面议
池州融达汽车销售服务有限公司,车贷业务员,"贵池区/城区,经验不限,学历不限",[若干人],面议
中国十七冶集团有限公司池州海螺项目部,土建资料员,"贵池区/乡镇,经验不限,学历不限",[若干人],4千-4千5/月
中国十七冶集团有限公司池州海螺项目部,土建技术员,"贵池区/乡镇,经验不限,学历不限",[若干人],4千-5千/月
安徽九华山旅游发展股份有限公司池州九之旅旅行社,业务员、导游员,"九华山,经验不限,学历不限",[若干人],面议
安徽九华山旅游发展股份有限公司池州九之旅旅行社,九华旅游高铁服务中心业务员,"贵池区,经验不限,本科",[1人],面议
安徽九华山旅游发展股份有限公司池州九之旅旅行社,导游员,"九华山,经验不限,学历不限",[若干人],面议
安徽九华山旅游发展股份有限公司池州九之旅旅行社,业务员,"九华山,经验不限,学历不限",[若干人],面议
黄厨匠酒店,服务员,"贵池区/城区,经验不限,学历不限",[若干人],面议
黄厨匠酒店,店长,"贵池区/城区,经验不限,学历不限",[若干人],4千-6千/月
广州鑫悍克商贸有限公司,建筑工程师,"贵池区,10年以上,大专",[若干人],面议
广州鑫悍克商贸有限公司,中级道桥工程师,"贵池区,10年以上,大专",[5人],面议
池州市萍缘堂食品商行,保健食品销售专员,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市萍缘堂食品商行,销售代表,"贵池区/城区,经验不限,学历不限",[若干人],3千-6千/月
池州康有保网络科技有限公司,平面设计,"贵池区,经验不限,学历不限",[若干人],2千5-5千/月
池州康有保网络科技有限公司,文案编辑,"贵池区,经验不限,学历不限",[若干人],2千5-4千/月
池州市睿通电子,文員,"贵池区,无经验,高中",[1人],面议
池州市睿通电子,信息技术员,"贵池区,经验不限,高中",[1人],3千/月
贵池区莱客假日宾馆,前台收银,"贵池区,经验不限,学历不限",[1人],面议
贵池卡贝形象设计理发店,美发,"贵池区/城区,经验不限,学历不限",[若干人],2千5-5千/月
贵池卡贝形象设计理发店,美发,"贵池区/城区,经验不限,学历不限",[若干人],0千9-1千8/月
池州云益诺网络科技有限公司,市场推广专员,"贵池区,经验不限,学历不限",[20人],2千-4千/月
池州云益诺网络科技有限公司,营销企划经理,"贵池区,3-5年,本科",[1人],5千-1万/月
池州市康诺大药房,护士,"贵池区/城区,经验不限,学历不限",[若干人],2千-4千/月
池州市天娱文化传媒有限公司,网络主播,"贵池区,经验不限,学历不限",[若干人],3千-6千/月
池州电信三台山代办点,电信营业厅营业员,"贵池区/城区,经验不限,学历不限",[若干人],2千5-3千5/月
米奇牛排馆,西餐厅服务员,"贵池区/城区,经验不限,学历不限",[若干人],2千6-3千2/月
米奇牛排馆,餐厅服务员,"贵池区/城区,经验不限,学历不限",[若干人],2千4-3千/月
米奇牛排馆,餐厅服务员,"贵池区/城区,经验不限,学历不限",[若干人],2千4-3千/月
米奇牛排馆,西餐学徒,"贵池区/城区,经验不限,学历不限",[若干人],2千2-3千4/月
米奇牛排馆,服务员,"贵池区/城区,经验不限,学历不限",[若干人],2千4-2千8/月
贵池区牧语家居店,淘宝运营 补单,"贵池区,1年以下,高中",[30人],3千-5千/月
上海倚玄实验室设备有限公司,文员,"贵池区,1-3年,大专",[1人],面议
贵池区上一层私房菜馆,服务员,"贵池区,经验不限,学历不限",[若干人],2千7-3千/月
贵池区香吧岛龙虾馆,厨师,"贵池区,经验不限,学历不限",[若干人],6千-1万/月
贵池区香吧岛龙虾馆,服务员,"贵池区,经验不限,学历不限",[若干人],4千-6千/月
广州巨浪展览策划有限公司,展览业务员,"青阳县,经验不限,学历不限",[10人],2千5-3千5/月
广州巨浪展览策划有限公司,业务员,"青阳县,经验不限,学历不限",[10人],2千5-3千5/月
平天湖风景区时光机经营部,淘宝美工,"贵池区/城区,经验不限,学历不限",[若干人],2千5-4千5/月
平天湖风景区时光机经营部,淘宝美工,"贵池区/城区,经验不限,学历不限",[若干人],2千5-5千/月
池州连连看网络科技有限公司,商务经理两名,"贵池区,3-5年,大专",[2人],5千-8千/月
池州连连看网络科技有限公司,商务谈判经理,"贵池区,3-5年,大专",[2人],5千-8千/月
池州连连看网络科技有限公司,商务经理,"贵池区,3-5年,大专",[1人],5千-1万/月
安徽长钰建设有限公司,项目经理,"青阳县,经验不限,学历不限",[若干人],面议
池州市美丽阿姨演艺传媒有限公司,助教,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市美丽阿姨演艺传媒有限公司,科学老师,"贵池区/城区,经验不限,学历不限",[若干人],面议
平天湖风景区觅餹蛋糕店,前台收银员,"贵池区,经验不限,学历不限",[若干人],1千8-3千/月
平天湖风景区觅餹蛋糕店,蛋糕师，学徒,"贵池区,经验不限,学历不限",[若干人],1千8-3千5/月
盛川园林,预算员,"贵池区/城区,经验不限,大专",[2人],2千-4千/月
盛川园林,造价师/预算师,"贵池区,经验不限,大专",[2人],2千-3千5/月
盛川园林,市政二级建造师,"贵池区,1-3年,中专",[3人],面议
盛川园林,预算员,"贵池区/城区,1-3年,大专",[2人],2千5-3千5/月
盛川园林,带班,"贵池区/城区,1年以下,初中",[1人],2千5-3千2/月
安徽省高速公路联网运营有限公司,客服员,"贵池区,经验不限,大专",[1人],面议
阳光人寿保险股份有限公司池州中心支公司,综合金融理财师,"贵池区/城区,经验不限,学历不限",[若干人],面议
阳光人寿保险股份有限公司池州中心支公司,综合金融理财师,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市浩瀚文化传媒有限公司,网络主播,"贵池区,经验不限,学历不限",[10人],5千-1万/月
池州市浩瀚文化传媒有限公司,签约艺人,"贵池区,经验不限,学历不限",[10人],5千-1万/月
明发集团池州房地产开发有限公司,行政专员,"贵池区,1-3年,大专",[1人],面议
明发集团池州房地产开发有限公司,开发经理,"贵池区,3-5年,大专",[1人],面议
池州市贵池区好喜好酒楼,服务员,"贵池区/城区,经验不限,学历不限",[若干人],2千8-3千/月
池州市贵池区好喜好酒楼,洗碗工,"贵池区/城区,经验不限,学历不限",[若干人],面议
池州市贵池区好喜好酒楼,后堂,"贵池区/城区,经验不限,学历不限",[若干人],2千5-3千/月
池州市松鼠智适应文化发展有限公司,课程顾问/销售,"贵池区,经验不限,大专",[10人],4千-6千/月
